No.,trickiness,graph,time,RL,algo_T,algo_F,algo_L,algo_tdL,algo_tdS,algo_pw,LB,UB
1,extremely tricky,BN,bimodal,24,24,24,24,24,24,24,23,23
2,tricky,BN,bimodal,21,21,21,21,21,21,21,21,21
3,tricky,BN,bimodal,20,20,20,20,20,20,20,20,20
4,extremely tricky,BN,bimodal,25,24,25,25,24,24,24,24,24
5,very tricky,BN,bimodal,22,22,23,22,22,22,22,22,22
6,extremely tricky,BN,bimodal,22,23,22,23,23,23,22,22,22
7,very tricky,BN,bimodal,26,26,26,26,26,26,26,26,26
8,extremely tricky,BN,bimodal,25,24,25,25,24,24,24,24,24
9,extremely tricky,BN,bimodal,24,24,24,24,24,24,24,23,23
10,tricky,BN,bimodal,23,22,22,22,22,22,22,22,22
11,extremely tricky,BN,bimodal,24,24,25,25,24,24,25,24,24
12,extremely tricky,BN,bimodal,26,26,26,26,26,26,26,25,25
13,extremely tricky,BN,bimodal,25,24,26,25,24,24,25,24,24
14,extremely tricky,BN,bimodal,21,21,21,21,21,21,21,20,20
15,tricky,BN,bimodal,24,24,24,24,24,24,24,24,24
16,tricky,BN,bimodal,23,23,23,24,23,23,23,23,23
17,extremely tricky,BN,bimodal,22,22,23,22,22,22,22,21,21
18,extremely tricky,BN,bimodal,20,20,20,20,20,20,20,19,19
19,extremely tricky,BN,bimodal,23,23,23,24,23,23,23,23,23
20,less tricky,BN,bimodal,21,21,21,21,21,21,21,21,21
21,extremely tricky,BN,bimodal,22,21,21,21,21,21,21,21,21
22,extremely tricky,BN,bimodal,25,25,25,25,25,25,25,24,24
23,very tricky,BN,bimodal,24,24,25,24,24,24,24,24,24
24,tricky,BN,bimodal,25,24,25,25,24,24,24,24,24
25,extremely tricky,BN,bimodal,23,23,23,23,22,23,23,22,22
26,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
27,extremely tricky,BN,peak at the bottom,14,14,14,14,14,14,14,13,13
28,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
29,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
30,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
31,less tricky,BN,peak at the bottom,14,14,14,14,14,14,15,14,14
32,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
33,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
34,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
35,tricky,BN,peak at the bottom,16,15,15,16,15,15,15,15,15
36,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
37,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
38,tricky,BN,peak at the bottom,14,15,14,14,14,14,14,14,14
39,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
40,very tricky,BN,peak at the bottom,15,15,15,14,15,15,15,14,14
41,less tricky,BN,peak at the bottom,13,13,13,13,13,13,13,13,13
42,tricky,BN,peak at the bottom,14,14,14,15,14,14,14,14,14
43,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
44,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
45,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
46,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
47,tricky,BN,peak at the bottom,14,14,15,15,14,14,15,14,14
48,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
49,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
50,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
51,extremely tricky,BN,peak in the middle,54,55,55,53,51,51,55,48,51
52,extremely tricky,BN,peak in the middle,56,55,57,57,54,54,56,52,54
53,extremely tricky,BN,peak in the middle,55,52,54,56,53,53,53,52,53
54,extremely tricky,BN,peak in the middle,55,53,55,55,52,52,54,51,52
55,extremely tricky,BN,peak in the middle,57,56,58,58,53,53,57,52,54
56,extremely tricky,BN,peak in the middle,58,55,56,56,54,55,55,51,53
57,open (not known yet),BN,peak in the middle,59,57,62,61,55,55,60,53,58
58,extremely tricky,BN,peak in the middle,60,58,61,61,58,58,60,56,58
59,extremely tricky,BN,peak in the middle,60,59,61,61,59,59,61,57,57
60,open (not known yet),BN,peak in the middle,59,58,57,57,59,58,57,53,57
61,extremely tricky,BN,peak in the middle,58,57,61,60,56,56,59,54,54
62,extremely tricky,BN,peak in the middle,57,53,57,57,53,54,57,50,53
63,extremely tricky,BN,peak in the middle,66,63,63,64,63,64,63,61,61
64,extremely tricky,BN,peak in the middle,61,59,59,60,58,57,58,55,56
65,extremely tricky,BN,peak in the middle,67,63,65,65,62,63,66,61,61
66,extremely tricky,BN,peak in the middle,55,55,55,56,52,53,53,50,52
67,extremely tricky,BN,peak in the middle,61,57,59,58,57,57,59,54,56
68,extremely tricky,BN,peak in the middle,61,59,59,60,57,57,58,57,57
69,extremely tricky,BN,peak in the middle,57,57,59,59,55,55,57,53,55
70,extremely tricky,BN,peak in the middle,58,56,61,60,54,55,59,51,56
71,extremely tricky,BN,peak in the middle,61,56,57,56,56,56,57,52,53
72,extremely tricky,BN,peak in the middle,58,55,61,58,55,54,60,52,56
73,extremely tricky,BN,peak in the middle,61,58,61,61,59,59,60,55,58
74,extremely tricky,BN,peak in the middle,57,53,55,55,53,53,53,50,52
75,extremely tricky,BN,peak in the middle,61,57,60,59,57,57,57,54,55
76,extremely tricky,BN,bimodal,23,24,24,24,23,23,23,23,23
77,extremely tricky,BN,bimodal,20,21,20,21,21,21,20,20,20
78,extremely tricky,BN,bimodal,22,22,22,23,22,22,22,21,21
79,extremely tricky,BN,bimodal,21,21,22,22,21,21,21,21,21
80,extremely tricky,BN,bimodal,23,23,23,23,23,23,23,22,22
81,extremely tricky,BN,bimodal,21,21,21,21,21,21,21,20,20
82,extremely tricky,BN,bimodal,22,22,22,21,22,22,21,21,21
83,very tricky,BN,bimodal,23,23,22,22,22,22,22,22,22
84,extremely tricky,BN,bimodal,28,27,29,28,28,27,28,26,27
85,extremely tricky,BN,bimodal,26,25,25,26,25,25,25,24,24
86,extremely tricky,BN,bimodal,25,23,24,24,23,23,24,23,23
87,very tricky,BN,bimodal,22,22,22,22,22,22,22,22,22
88,extremely tricky,BN,bimodal,24,24,24,24,24,24,24,23,23
89,extremely tricky,BN,bimodal,25,25,25,25,25,25,24,24,24
90,extremely tricky,BN,bimodal,21,21,21,21,21,21,21,20,20
91,extremely tricky,BN,bimodal,26,25,26,26,25,25,25,25,25
92,extremely tricky,BN,bimodal,25,24,25,25,24,24,24,24,24
93,open (not known yet),BN,bimodal,28,28,29,28,28,28,28,27,28
94,extremely tricky,BN,bimodal,23,23,23,23,23,23,23,22,22
95,extremely tricky,BN,bimodal,22,22,22,22,22,22,22,21,21
96,extremely tricky,BN,bimodal,22,22,22,22,22,22,22,21,21
97,extremely tricky,BN,bimodal,23,23,23,23,23,22,22,22,22
98,extremely tricky,BN,bimodal,23,23,22,22,22,22,22,22,22
99,very tricky,BN,bimodal,23,22,22,23,22,22,22,22,22
100,extremely tricky,BN,bimodal,26,26,26,26,26,26,26,25,25
101,extremely tricky,BN,peak at the bottom,16,16,16,16,16,16,16,15,15
102,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
103,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
104,tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
105,less tricky,BN,peak at the bottom,13,13,13,13,13,13,13,13,13
106,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
107,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
108,extremely tricky,BN,peak at the bottom,15,15,15,15,15,15,15,14,14
109,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
110,tricky,BN,peak at the bottom,14,13,13,13,13,13,13,13,13
111,less tricky,BN,peak at the bottom,16,16,16,16,16,16,16,16,16
112,extremely tricky,BN,peak at the bottom,14,14,14,14,14,14,14,13,13
113,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
114,very tricky,BN,peak at the bottom,14,14,14,14,13,13,13,13,13
115,tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
116,very tricky,BN,peak at the bottom,17,17,17,17,16,16,16,16,16
117,extremely tricky,BN,peak at the bottom,16,16,16,16,16,16,16,15,15
118,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
119,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
120,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
121,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
122,less tricky,BN,peak at the bottom,13,13,13,13,13,13,13,13,13
123,less tricky,BN,peak at the bottom,15,15,15,15,15,15,15,15,15
124,extremely tricky,BN,peak at the bottom,16,16,16,16,16,16,16,15,15
125,less tricky,BN,peak at the bottom,14,14,14,14,14,14,14,14,14
126,extremely tricky,BN,peak in the middle,55,54,56,55,53,53,55,49,54
127,extremely tricky,BN,peak in the middle,58,55,58,58,54,56,58,50,54
128,extremely tricky,BN,peak in the middle,61,61,61,61,60,60,60,56,59
129,extremely tricky,BN,peak in the middle,60,56,60,59,56,56,58,53,56
130,extremely tricky,BN,peak in the middle,60,57,59,59,57,58,57,52,56
131,extremely tricky,BN,peak in the middle,58,55,57,57,55,54,56,50,54
132,extremely tricky,BN,peak in the middle,61,63,62,62,60,60,61,56,59
133,extremely tricky,BN,peak in the middle,61,61,58,59,58,58,58,53,56
134,extremely tricky,BN,peak in the middle,58,57,59,59,57,56,57,52,58
135,extremely tricky,BN,peak in the middle,60,59,59,59,58,58,59,53,58
136,extremely tricky,BN,peak in the middle,57,54,60,59,55,54,59,49,54
137,open (not known yet),BN,peak in the middle,59,57,60,60,57,56,59,50,57
138,extremely tricky,BN,peak in the middle,62,58,62,62,59,60,61,56,57
139,extremely tricky,BN,peak in the middle,55,55,55,56,55,54,54,50,52
140,extremely tricky,BN,peak in the middle,59,56,59,60,57,57,57,54,57
141,extremely tricky,BN,peak in the middle,54,53,55,55,52,52,54,49,51
142,extremely tricky,BN,peak in the middle,60,59,57,58,59,59,57,52,57
143,extremely tricky,BN,peak in the middle,58,55,56,57,55,55,56,51,52
144,extremely tricky,BN,peak in the middle,52,50,51,52,50,50,50,47,49
145,extremely tricky,BN,peak in the middle,61,59,61,61,59,60,61,53,58
146,extremely tricky,BN,peak in the middle,57,54,55,56,53,53,54,53,53
147,extremely tricky,BN,peak in the middle,66,61,64,64,61,65,63,58,62
148,extremely tricky,BN,peak in the middle,60,57,58,56,54,54,57,50,54
149,extremely tricky,BN,peak in the middle,61,58,58,58,57,58,57,54,57
150,extremely tricky,BN,peak in the middle,62,60,60,60,59,59,59,54,58
151,extremely tricky,CH,bimodal,22,22,22,22,22,22,22,21,21
152,extremely tricky,CH,bimodal,22,22,23,23,22,22,23,22,22
153,tricky,CH,bimodal,21,21,22,21,21,21,21,21,21
154,tricky,CH,bimodal,25,25,25,26,25,25,25,25,25
155,very tricky,CH,bimodal,23,22,22,22,22,22,22,22,22
156,very tricky,CH,bimodal,23,23,23,24,23,23,24,23,23
157,extremely tricky,CH,bimodal,27,26,26,26,27,26,26,26,26
158,tricky,CH,bimodal,23,23,23,24,23,23,23,23,23
159,tricky,CH,bimodal,19,19,19,20,19,19,19,19,19
160,extremely tricky,CH,bimodal,23,22,23,23,22,22,23,22,22
161,extremely tricky,CH,bimodal,23,23,23,24,23,23,23,22,22
162,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
163,very tricky,CH,bimodal,26,25,25,26,25,25,25,25,25
164,very tricky,CH,bimodal,24,23,24,24,23,24,23,23,23
165,extremely tricky,CH,bimodal,26,25,26,25,25,25,25,24,24
166,extremely tricky,CH,bimodal,25,25,25,25,24,24,25,24,24
167,tricky,CH,bimodal,22,22,22,22,22,22,22,22,22
168,extremely tricky,CH,bimodal,22,22,22,22,22,22,22,21,21
169,very tricky,CH,bimodal,22,21,22,22,21,21,22,21,21
170,extremely tricky,CH,bimodal,25,25,25,25,25,25,25,24,24
171,extremely tricky,CH,bimodal,25,25,26,25,25,25,25,24,24
172,extremely tricky,CH,bimodal,24,24,25,25,24,24,24,24,24
173,open (not known yet),CH,bimodal,26,26,25,26,25,25,25,24,25
174,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
175,open (not known yet),CH,bimodal,27,27,27,28,27,27,27,26,27
176,tricky,CH,peak at the bottom,13,13,14,13,13,13,13,13,13
177,tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
178,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
179,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
180,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
181,very tricky,CH,peak at the bottom,14,13,13,14,13,13,13,13,13
182,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
183,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
184,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
185,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
186,extremely tricky,CH,peak at the bottom,15,15,15,15,15,15,15,14,14
187,extremely tricky,CH,peak at the bottom,14,14,14,14,14,14,14,13,13
188,less tricky,CH,peak at the bottom,16,16,16,17,16,16,16,16,16
189,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
190,extremely tricky,CH,peak at the bottom,14,13,14,14,13,13,14,13,13
191,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
192,extremely tricky,CH,peak at the bottom,14,14,14,14,14,14,14,13,13
193,tricky,CH,peak at the bottom,16,15,15,15,15,15,15,15,15
194,tricky,CH,peak at the bottom,15,15,15,16,15,15,16,15,15
195,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
196,less tricky,CH,peak at the bottom,15,15,15,16,15,15,15,15,15
197,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
198,extremely tricky,CH,peak at the bottom,14,14,14,14,14,14,14,13,13
199,tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
200,tricky,CH,peak at the bottom,15,15,16,16,15,15,16,15,15
201,extremely tricky,CH,peak in the middle,58,55,58,58,54,54,57,52,54
202,extremely tricky,CH,peak in the middle,64,63,67,66,62,61,67,61,62
203,extremely tricky,CH,peak in the middle,56,53,56,57,54,53,55,52,53
204,extremely tricky,CH,peak in the middle,54,52,54,53,52,52,54,49,51
205,extremely tricky,CH,peak in the middle,63,59,63,60,58,58,60,56,58
206,extremely tricky,CH,peak in the middle,56,53,56,55,52,53,56,50,54
207,extremely tricky,CH,peak in the middle,56,53,55,56,52,52,54,50,52
208,open (not known yet),CH,peak in the middle,64,60,60,61,60,60,60,56,60
209,extremely tricky,CH,peak in the middle,58,58,62,62,57,57,59,54,56
210,extremely tricky,CH,peak in the middle,57,55,57,58,53,53,56,51,53
211,extremely tricky,CH,peak in the middle,56,55,56,55,53,54,53,51,53
212,extremely tricky,CH,peak in the middle,59,55,57,58,54,54,57,51,53
213,extremely tricky,CH,peak in the middle,60,56,58,58,54,54,57,51,54
214,open (not known yet),CH,peak in the middle,59,56,58,57,55,56,57,53,56
215,extremely tricky,CH,peak in the middle,51,51,54,53,50,50,53,47,49
216,extremely tricky,CH,peak in the middle,54,54,57,57,55,54,57,51,53
217,extremely tricky,CH,peak in the middle,57,55,57,59,54,54,55,51,53
218,open (not known yet),CH,peak in the middle,58,57,59,60,55,56,60,52,56
219,extremely tricky,CH,peak in the middle,55,54,56,56,54,54,55,51,53
220,extremely tricky,CH,peak in the middle,60,55,60,59,54,55,60,52,54
221,extremely tricky,CH,peak in the middle,62,58,63,62,57,57,62,56,57
222,extremely tricky,CH,peak in the middle,61,57,59,59,56,55,58,51,55
223,extremely tricky,CH,peak in the middle,57,54,56,55,53,53,55,50,53
224,extremely tricky,CH,peak in the middle,61,57,62,62,57,57,62,55,56
225,extremely tricky,CH,peak in the middle,59,58,56,57,57,57,56,51,55
226,extremely tricky,CH,bimodal,25,25,26,25,25,26,25,24,24
227,open (not known yet),CH,bimodal,28,27,28,28,27,27,28,26,27
228,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
229,extremely tricky,CH,bimodal,25,25,25,25,25,25,25,24,24
230,extremely tricky,CH,bimodal,25,25,24,24,24,24,24,23,23
231,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
232,very tricky,CH,bimodal,23,22,23,23,22,22,23,22,22
233,extremely tricky,CH,bimodal,23,23,24,24,23,23,23,22,22
234,extremely tricky,CH,bimodal,24,23,23,23,23,24,23,23,23
235,extremely tricky,CH,bimodal,27,27,28,27,27,27,28,26,26
236,extremely tricky,CH,bimodal,24,23,24,24,23,23,24,22,22
237,extremely tricky,CH,bimodal,24,24,24,24,23,23,24,23,23
238,extremely tricky,CH,bimodal,24,24,24,24,24,24,24,23,23
239,tricky,CH,bimodal,21,21,22,22,21,21,21,21,21
240,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
241,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
242,extremely tricky,CH,bimodal,24,24,24,24,24,24,24,23,23
243,extremely tricky,CH,bimodal,24,24,24,24,24,24,24,23,23
244,extremely tricky,CH,bimodal,22,22,22,22,22,22,22,21,21
245,open (not known yet),CH,bimodal,25,24,25,25,24,24,25,23,24
246,extremely tricky,CH,bimodal,27,27,27,27,27,27,27,26,26
247,extremely tricky,CH,bimodal,23,23,23,23,23,23,23,22,22
248,extremely tricky,CH,bimodal,20,20,21,20,20,20,20,19,19
249,extremely tricky,CH,bimodal,22,22,22,22,22,22,22,21,21
250,extremely tricky,CH,bimodal,25,25,25,24,25,25,25,24,24
251,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
252,very tricky,CH,peak at the bottom,14,15,15,15,15,14,15,14,14
253,tricky,CH,peak at the bottom,15,14,15,15,14,14,15,14,14
254,tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
255,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
256,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
257,extremely tricky,CH,peak at the bottom,13,13,13,13,13,13,13,12,12
258,extremely tricky,CH,peak at the bottom,15,15,15,15,15,15,15,14,14
259,extremely tricky,CH,peak at the bottom,16,15,16,16,16,16,16,15,15
260,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
261,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
262,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
263,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
264,less tricky,CH,peak at the bottom,16,15,15,15,15,15,15,15,15
265,less tricky,CH,peak at the bottom,14,14,14,14,14,14,14,14,14
266,extremely tricky,CH,peak at the bottom,14,14,14,14,14,14,14,13,13
267,tricky,CH,peak at the bottom,14,13,13,13,13,13,13,13,13
268,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
269,less tricky,CH,peak at the bottom,15,15,15,15,15,15,15,15,15
270,tricky,CH,peak at the bottom,13,13,13,13,13,13,13,13,13
